pair,symbol,listed_at,delisted_at,delisting_reason,source,notes
KRW-0G,0G,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-1INCH,1INCH,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-2Z,2Z,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-A,A,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AAVE,AAVE,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ADA,ADA,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AERGO,AERGO,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AERO,AERO,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AGLD,AGLD,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AHT,AHT,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AKT,AKT,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ALGO,ALGO,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ALT,ALT,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ANIME,ANIME,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ANKR,ANKR,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-API3,API3,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-APT,APT,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AQT,AQT,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ARB,ARB,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ARDR,ARDR,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ARK,ARK,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ARKM,ARKM,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ASTR,ASTR,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ATH,ATH,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ATOM,ATOM,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AUCTION,AUCTION,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AVAX,AVAX,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AVNT,AVNT,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AWE,AWE,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AXL,AXL,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AXS,AXS,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-AZTEC,AZTEC,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BARD,BARD,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BAT,BAT,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BCH,BCH,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BEAM,BEAM,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BERA,BERA,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BIGTIME,BIGTIME,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BIO,BIO,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BIRB,BIRB,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BLAST,BLAST,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BLUR,BLUR,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BONK,BONK,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BORA,BORA,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BOUNTY,BOUNTY,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BREV,BREV,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BSV,BSV,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BTC,BTC,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-BTT,BTT,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CARV,CARV,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CBK,CBK,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CC,CC,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CELO,CELO,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CFG,CFG,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CHIP,CHIP,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CHZ,CHZ,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CKB,CKB,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-COMP,COMP,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-COW,COW,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CPOOL,CPOOL,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CRO,CRO,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CTC,CTC,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CVC,CVC,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-CYBER,CYBER,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-DEEP,DEEP,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-DKA,DKA,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-DOGE,DOGE,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-DOOD,DOOD,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-DOT,DOT,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-DRIFT,DRIFT,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-EDGE,EDGE,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-EGLD,EGLD,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ELF,ELF,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ELSA,ELSA,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ENA,ENA,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ENS,ENS,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ENSO,ENSO,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ERA,ERA,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ESP,ESP,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ETC,ETC,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ETH,ETH,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-ETHFI,ETHFI,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-F,F,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-FCT2,FCT2,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-FF,FF,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-FIL,FIL,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-FLOCK,FLOCK,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-FLUID,FLUID,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-G,G,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-GAME2,GAME2,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-GAS,GAS,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-GLM,GLM,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-GMT,GMT,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-GRT,GRT,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-HBAR,HBAR,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
KRW-HIVE,HIVE,,,,manual_v0,Active per Upbit /v1/market/all on 2026-04-27
